hour_of_day,lmp,load,regd
0,35.638563183567875,14.856420705676673,0.0
1,42.599001273842774,11.581500422256171,-0.1658358751761405
2,27.897486247646953,12.99366917185816,-0.3139985698447129
3,45.4321075303893,16.86675976921679,-0.49608109902869424
4,20.673698906898412,15.677864226538071,-0.6782831201875519
5,37.60911243367014,11.916093140345838,-0.5188059784727743
6,33.593302498293454,11.282739754940916,-0.46853379652283894
7,27.249654741224848,13.829293919162412,-0.3944365112789821
8,43.68997694913757,11.70203557429678,-0.21968452811701897
9,41.62605219357364,18.576874311115958,-0.5161954669365353
10,40.573537436673014,17.90934909409637,-0.5967596913275262
11,30.08287456314386,27.982124244501335,-0.3309404268562821
12,30.159448552131046,17.73713819920164,-0.46158382372124807
13,41.63882419085636,25.576947800323904,-0.28958408404733116
14,19.92414873800645,21.549672024274653,-0.3025192514249674
15,35.006625313706444,27.410269547047534,-0.417254897173185
16,68.03035751044447,20.165165795133753,-0.40331975282196775
17,99.75825780592052,17.981774324364757,-0.5784602280997208
18,60.803233236320565,21.581469504059136,-0.40690892433419235
19,66.38565266970886,15.206194783747943,-0.4771049691662727
20,66.77585454522477,16.18293391909475,-0.5895965620689312
21,26.080773392371054,19.163551563476712,-0.19071037910670097
22,24.558430833944353,17.8672153350266,-0.0512937264758859
23,36.78816333751149,16.278709719082713,-0.15359565679062193
0,46.61031644651943,18.135652132323614,-0.2589254860152495
1,39.25504885101938,12.573171522082026,-0.5047786373085087
2,24.864489253141425,16.911778117503943,-0.7661119947612334
3,24.408626268159352,15.94035637592983,-0.6284847135850347
4,40.025354816084956,13.989811205444687,-0.5002126654812543
5,19.526758912330667,15.054971955780914,-0.2816977458733295
6,21.008084888088405,13.966146985062478,0.0046092073619548035
7,38.39631866206399,16.086298497499783,-0.004830258961168438
8,25.14204378519178,15.427940187485925,0.07812034243023673
9,39.84336637312252,25.48346175074434,-0.4210266448566337
10,32.167902026746106,18.604988059335017,-0.4927689780066702
11,21.099804968714324,18.648303991406898,-0.6445882234159287
12,41.778316644753986,18.57511977153017,-0.2508180766796891
13,37.01684084966232,23.947716865158437,-0.3905592933436245
14,37.267226661274954,25.27966051669845,-0.3916435118220164
15,18.04111598527148,21.414117693882964,-0.4229629220568519
16,51.18238254326607,21.28888340886778,-0.5177547620786308
17,76.59399990513663,18.52969012180933,-0.7442773940786112
18,85.76983222396083,17.78194978872479,-1.0
19,82.37259036094378,16.809283342307328,-1.0
20,98.36039208368568,13.85723919039862,-1.0
21,30.1511057168909,18.430909099280033,-0.9049222950693623
22,21.123427618611785,19.265067779888703,-0.7470416000921516
23,24.109774232395214,14.646825192331196,-0.7111908088319376
0,14.471206753267317,11.720555485614849,-0.5055713685514872
1,22.722546750614068,15.127470869852841,-0.5704537337463537
2,29.869805741655178,13.607209583495269,-0.5074201523800531
3,43.29095853510219,13.259615241181956,-0.01416222444030718
4,20.48268435647214,13.017958081740666,-0.3954829922625892
5,15.809504696319632,12.274408330406514,-0.37997874234210305
6,31.95568701741161,15.5846261083715,-0.2804911451650676
7,52.315664188349444,13.33677809521759,-0.3570861047604771
8,20.857323327902684,16.248755727071977,-0.3719793583695354
9,23.450169044642763,21.950338178989938,-0.4844820511056669
10,39.303688653879306,19.810719633467542,-0.49155344754238484
11,32.04295676924385,22.58719587617882,0.025097505073893356
12,21.915695809476084,20.324457885831453,0.20039690691707393
13,38.59676964265206,23.76980515741502,0.01987087416848221
14,41.15434186966702,23.927886398138842,0.38934860305797747
15,14.953581054987023,23.287281385019075,0.3522277133452695
16,64.32129032403448,21.075181953832583,0.1387147811102356
17,81.24383002289244,19.205069640068164,0.24317596458874585
18,59.33971116323175,27.785660503970714,0.5946244414114714
19,49.408411047923714,15.804270142727201,0.43328459397411745
20,83.42977147621738,14.039109959278479,0.16979870539386438
21,34.6976921257499,15.37472020381491,0.18141840220222588
22,44.15171194137009,12.930117442277854,0.4649692962836899
23,25.52475523925845,11.076041966827098,0.10402773956811845
0,20.626079495232744,17.711653644346633,0.3428544908004214
1,42.061662684871195,10.391984428473803,0.16873133172466484
2,44.47563346453633,13.984625329167438,-0.0837421964570757
3,22.609102961542362,16.98248455305285,0.017305096487156252
4,35.402412203325696,16.944652239022783,-0.19754597966596577
5,22.379581487961673,14.496016639357212,0.02602159940127588
6,31.822139065359476,18.87794952886525,0.4838655927302895
7,44.580462657902025,17.621175619956308,0.2400249198122894
8,37.76819470263584,15.894162316153325,0.13627058174236428
9,23.828139046360022,24.78851714940684,0.43949650240029114
10,26.417006792437512,25.73765974453695,0.06696730185706878
11,26.666828650339706,19.420468808631583,0.43427689257470925
12,42.17931938950444,26.543124160765917,0.1790423335188423
13,39.275242019933735,23.667697511105146,0.024415109809220154
14,22.779704875307154,23.861171702118998,-0.06610161891727749
15,26.590707689949532,27.35083266448792,-0.13940286627356469
16,80.25930135255388,21.44248802292407,0.5188052530447103
17,70.4650810579771,22.89143764190456,0.27052004785440475
18,68.47343039436959,24.379539978400526,0.5077612537508511
19,72.54944869198522,15.001495938345961,0.2292664576207028
20,72.00677646293676,14.342535667367253,0.5576258641972205
21,38.45344159826979,13.805142055942225,0.21559272218112657
